0,0,1001.5
0.01,0.0019433,1001.5
0.02,0.0077737,1001.5
0.03,0.017493,1001.5
0.04,0.031101,1001.5
0.05,0.0486,1001.5
0.06,0.069992,1001.5
0.07,0.095276,1001.5
0.08,0.12445,1001.5
0.09,0.15753,1001.5
0.1,0.1945,1001.5
0.11,0.23537,1001.5
0.12,0.28014,1001.5
0.13,0.3288,1001.5
0.14,0.38137,1001.5
0.15,0.43784,1001.5
0.16,0.49822,1001.5
0.17,0.56249,1001.5
0.18,0.63068,1001.4
0.19,0.70276,1001.4
0.2,0.77876,1001.4
0.21,0.85866,1001.4
0.22,0.94248,1001.4
0.23,1.0302,1001.4
0.24,1.1218,1001.4
0.25,1.2174,1001.4
0.26,1.3168,1001.4
0.27,1.4202,1001.4
0.28,1.5275,1001.3
0.29,1.6387,1001.3
0.3,1.7538,1001.3
0.31,1.8729,1001.3
0.32,1.9958,1001.3
0.33,2.1227,1001.3
0.34,2.2535,1001.3
0.35,2.3882,1001.2
0.36,2.5269,1001.2
0.37,2.6694,1001.2
0.38,2.8159,1001.2
0.39,2.9664,1001.2
0.4,3.1207,1001.2
0.41,3.279,1001.1
0.42,3.4412,1001.1
0.43,3.6073,1001.1
0.44,3.7774,1001.1
0.45,3.9513,1001.1
0.46,4.1293,1001
0.475,4.4035,1001
0.4975,4.8315,1001
0.53125,5.5108,1000.9
0.58125,6.5997,1000.7
0.63125,7.7871,1000.6
0.68125,9.0731,1000.5
0.73125,10.458,1000.3
0.78125,11.942,1000.1
0.83125,13.524,999.94
0.88125,15.206,999.74
0.93125,16.986,999.53
0.98125,18.866,999.31
1.0313,20.845,999.08
1.0813,22.923,998.83
1.1313,25.1,998.58
1.1813,27.376,998.31
1.2313,29.752,998.03
1.2813,32.226,997.74
1.3313,34.8,997.44
1.3813,37.472,997.13
1.4313,40.242,996.8
1.4813,43.111,996.47
1.5313,46.078,996.12
1.5813,49.143,995.76
1.6313,52.305,995.39
1.6813,55.565,995
1.7313,58.922,994.61
1.7813,62.377,994.21
1.8313,65.929,993.79
1.8813,69.578,993.36
1.9313,73.326,992.92
1.9813,77.171,992.47
2.0313,81.114,992.01
2.0813,85.155,991.53
2.1313,89.295,991.05
2.1813,93.534,990.55
2.2313,97.871,990.04
2.2813,102.31,989.52
2.3313,106.84,988.99
2.3812,111.47,988.45
2.4312,116.2,987.89
2.4812,121.03,987.33
2.5312,125.96,986.75
2.5812,130.98,986.16
2.6312,136.1,985.56
2.6812,141.32,984.95
2.7312,146.63,984.32
2.7812,152.04,983.69
2.8312,157.55,983.04
2.8812,163.15,982.39
2.9312,168.85,981.72
2.9812,174.64,981.04
3.0312,180.53,980.35
3.0812,186.51,979.65
3.1312,192.6,978.93
3.1812,198.77,978.21
3.2312,205.04,977.47
3.2812,211.41,976.73
3.3312,217.87,975.97
3.3812,224.43,975.2
3.4312,231.08,974.42
3.4812,237.82,973.63
3.5312,244.66,972.83
3.5812,251.59,972.01
3.6312,258.61,971.19
3.6812,265.73,970.36
3.7312,272.94,969.51
3.7812,280.24,968.65
3.8312,287.63,967.79
3.8812,295.12,966.91
3.9312,302.7,966.02
3.9812,310.37,965.12
4.0312,318.13,964.21
4.0812,325.98,963.29
4.1312,333.92,962.36
4.1812,341.95,961.42
4.2312,350.07,960.46
4.2812,358.28,959.5
4.3312,366.58,958.53
4.3812,374.97,957.54
4.4312,383.45,956.55
4.4812,392.01,955.54
4.5312,400.67,954.53
4.5812,409.41,953.56
4.6312,418.24,952.57
4.6812,427.15,951.58
4.7312,436.15,950.57
4.7812,445.24,949.55
4.8312,454.41,948.53
4.8812,463.67,947.49
4.9312,473.01,946.45
4.9812,482.44,945.4
5.0312,491.95,944.34
5.0812,501.54,943.26
5.1312,511.22,942.18
5.1812,520.98,941.09
5.2312,530.83,939.99
5.2812,540.75,938.88
5.3312,550.76,937.76
5.3812,560.85,936.64
5.4312,571.02,935.5
5.4812,581.27,934.36
5.5312,591.6,933.2
5.5812,602.01,932.04
5.6312,612.5,930.87
5.6812,623.06,929.69
5.7312,633.71,928.5
5.7812,644.43,927.3
5.8312,655.23,926.09
5.8812,666.11,924.88
5.9312,677.06,923.65
5.9812,688.09,922.42
6.0312,699.2,921.18
6.0812,710.38,919.93
6.1312,721.63,918.67
6.1812,732.96,917.41
6.2312,744.36,916.13
6.2812,755.84,914.85
6.3312,767.39,913.56
6.3812,779.01,912.26
6.4312,790.7,910.96
6.4812,802.47,909.64
6.5312,814.3,908.32
6.5812,826.2,906.99
6.6312,838.18,905.65
6.6812,850.22,904.31
6.7312,862.34,902.95
6.7812,874.52,901.59
6.8312,886.77,900.22
6.8812,899.08,898.85
6.9312,911.46,897.53
6.9812,923.91,896.2
7.0312,936.43,894.87
7.0812,949.01,893.53
7.1312,961.65,892.19
7.1812,974.36,890.84
7.2312,987.13,889.48
7.2812,999.97,888.11
7.3312,1012.9,886.74
7.3812,1025.8,885.36
7.4312,1038.9,883.98
7.4812,1051.9,882.58
7.5312,1065.1,881.19
7.5812,1078.3,879.78
7.6312,1091.5,878.37
7.6812,1104.9,876.95
7.7312,1118.3,875.53
7.7812,1131.7,874.1
7.8312,1145.2,872.66
7.8812,1158.7,871.22
7.9312,1172.4,869.77
7.9812,1186,868.32
8.0312,1199.7,866.87
8.0812,1213.3,865.42
8.1312,1226.8,863.98
8.1812,1240.2,862.56
8.2312,1253.5,861.14
8.2812,1266.8,859.73
8.3312,1279.9,858.33
8.3812,1293,856.95
8.4312,1305.9,855.57
8.4812,1318.8,854.2
8.5312,1331.6,852.84
8.5812,1344.3,851.49
8.6312,1356.9,850.14
8.6812,1369.4,848.81
8.7312,1381.9,847.49
8.7812,1394.3,846.17
8.8312,1406.6,844.9
8.8812,1418.8,843.66
8.9312,1430.9,842.43
8.9812,1443,841.21
9.0312,1454.9,840
9.0812,1466.9,838.79
9.1312,1478.7,837.6
9.1812,1490.4,836.41
9.2312,1502.1,835.22
9.2812,1513.7,834.05
9.3312,1525.3,832.88
9.3812,1536.7,831.72
9.4312,1548.1,830.57
9.4813,1559.5,829.42
9.5313,1570.7,828.28
9.5813,1581.9,827.15
9.6313,1593,826.02
9.6813,1604.1,824.9
9.7313,1615.1,823.79
9.7813,1626,822.69
9.8313,1636.8,821.59
9.8813,1647.6,820.5
9.9313,1658.4,819.41
9.9813,1669,818.33
10.031,1679.6,817.26
10.081,1690.2,816.19
10.131,1700.6,815.13
10.181,1711,814.08
10.231,1721.4,813.03
10.281,1731.7,811.99
10.331,1741.9,810.95
10.381,1752.1,809.92
10.431,1762.2,808.9
10.481,1772.3,807.88
10.531,1782.3,806.87
10.581,1792.2,805.86
10.631,1802.1,804.86
10.681,1811.9,803.87
10.731,1821.7,802.88
10.781,1831.4,801.89
10.831,1841.1,800.92
10.881,1850.7,799.94
10.931,1860.2,798.98
10.981,1869.7,798.02
11.031,1879.2,797.06
11.081,1888.6,796.11
11.131,1897.9,795.16
11.181,1907.2,794.26
11.231,1916.4,793.37
11.281,1925.6,792.49
11.331,1934.7,791.61
11.381,1943.8,790.74
11.431,1952.8,789.87
11.481,1961.8,789
11.531,1970.7,788.14
11.581,1979.6,787.29
11.631,1988.4,786.44
11.681,1997.2,785.59
11.731,2005.9,784.75
11.781,2014.6,783.92
11.831,2023.3,783.09
11.881,2031.8,782.26
11.931,2040.4,781.44
11.981,2048.9,780.62
12.031,2057.3,779.81
12.081,2065.7,779
12.131,2074.1,778.2
12.181,2082.4,777.4
12.231,2090.6,776.6
12.281,2098.8,775.81
12.331,2107,775.03
12.381,2115.1,774.25
12.431,2123.2,773.47
12.481,2131.2,772.69
12.531,2139.2,771.93
12.581,2147.2,771.16
12.631,2155.1,770.4
12.681,2162.9,769.64
12.731,2170.7,768.89
12.781,2178.5,768.14
12.831,2186.2,767.4
12.881,2193.9,766.66
12.931,2201.6,765.92
12.981,2209.2,765.19
13.031,2216.7,764.47
13.081,2224.3,763.74
13.131,2231.7,763.02
13.181,2239.2,762.31
13.231,2246.6,761.6
13.281,2253.9,760.89
13.331,2261.2,760.18
13.381,2268.5,759.48
13.431,2275.7,758.79
13.481,2282.9,758.1
13.531,2290.1,757.41
13.581,2297.2,756.72
13.631,2304.2,756.04
13.681,2311.3,755.37
13.731,2318.3,754.69
13.781,2325.2,754.02
13.831,2332.1,753.36
13.881,2339,752.7
13.931,2345.8,752.04
13.981,2352.6,751.38
14.031,2359.4,750.73
14.081,2366.1,750.09
14.131,2372.8,749.44
14.181,2379.5,748.8
14.231,2386.1,748.17
14.281,2392.6,747.53
14.331,2399.2,746.9
14.381,2405.7,746.31
14.431,2412.1,745.72
14.481,2418.6,745.13
14.531,2424.9,744.54
14.581,2431.3,743.96
14.631,2437.6,743.38
14.681,2443.9,742.81
14.731,2450.1,742.24
14.781,2456.3,741.67
14.831,2462.5,741.11
14.881,2468.7,740.54
14.931,2474.8,739.99
14.981,2480.8,739.43
15.031,2486.9,738.88
15.081,2492.9,738.33
15.131,2498.8,737.79
15.181,2504.7,737.24
15.231,2510.6,736.7
15.281,2516.5,736.17
15.331,2522.3,735.64
15.381,2528.1,735.11
15.431,2533.9,734.58
15.481,2539.6,734.06
15.531,2545.3,733.54
15.581,2550.9,733.02
15.631,2556.5,732.51
15.681,2562.1,731.99
15.731,2567.7,731.49
15.781,2573.2,730.98
15.831,2578.7,730.48
15.881,2584.1,729.98
15.931,2589.5,729.49
15.981,2594.9,728.99
16.031,2600.3,728.5
16.081,2605.6,728.02
16.131,2610.9,727.53
16.181,2616.1,727.05
16.231,2621.4,726.57
16.281,2626.6,726.1
16.331,2631.7,725.63
16.381,2636.9,725.16
16.431,2642,724.69
16.481,2647,724.23
16.531,2652,723.77
16.581,2657,723.31
16.631,2662,722.86
16.681,2667,722.4
16.731,2671.9,721.96
16.781,2676.7,721.51
16.831,2681.6,721.07
16.881,2686.4,720.63
16.931,2691.2,720.19
16.981,2695.9,719.75
17.031,2700.6,719.32
17.081,2705.3,718.89
17.131,2710,718.47
17.181,2714.6,718.04
17.231,2719.2,717.62
17.281,2723.8,717.21
17.331,2728.3,716.79
17.381,2732.8,716.38
17.431,2737.3,715.97
17.481,2741.7,715.56
17.531,2746.2,715.16
17.581,2750.5,714.76
17.631,2754.9,714.36
17.681,2759.2,713.96
17.731,2763.5,713.57
17.781,2767.8,713.18
17.831,2772,712.79
17.881,2776.2,712.41
17.931,2780.4,712.02
17.981,2784.6,711.65
18.031,2788.7,711.27
18.081,2792.8,710.89
18.131,2796.8,710.52
18.181,2800.9,710.15
18.231,2804.9,709.79
18.281,2808.8,709.42
18.331,2812.8,709.06
18.381,2816.7,708.7
18.431,2820.6,708.35
18.481,2824.5,708
18.531,2828.3,707.65
18.581,2832.1,707.3
18.631,2835.9,706.95
18.681,2839.6,706.61
18.731,2843.3,706.27
18.781,2847,705.93
18.831,2850.7,705.6
18.881,2854.3,705.27
18.931,2857.9,704.94
18.981,2861.5,704.61
19.031,2865,704.28
19.081,2868.6,703.96
19.131,2872,703.64
19.181,2875.5,703.33
19.231,2878.9,703.01
19.281,2882.4,702.7
19.331,2885.7,702.39
19.381,2889.1,702.08
19.431,2892.4,701.78
19.481,2895.7,701.48
19.531,2899,701.18
19.581,2902.2,700.89
19.631,2905.4,700.61
19.681,2908.6,700.34
19.731,2911.8,700.06
19.781,2914.9,699.79
19.831,2918,699.52
19.881,2921.1,699.25
19.931,2924.1,698.99
19.981,2927.2,698.73
20.031,2930.2,698.46
20.081,2933.1,698.21
20.131,2936.1,697.95
20.181,2939,697.7
20.231,2941.9,697.45
20.281,2944.7,697.2
20.331,2947.6,696.95
20.381,2950.4,696.71
20.431,2953.2,696.46
20.481,2955.9,696.23
20.531,2958.7,695.99
20.581,2961.4,695.75
20.631,2964,695.52
20.681,2966.7,695.29
20.731,2969.3,695.06
20.781,2971.9,694.84
20.831,2974.5,694.61
20.881,2977,694.39
20.931,2979.5,694.17
20.981,2982,693.96
21.031,2984.5,693.74
21.081,2986.9,693.53
21.131,2989.3,693.32
21.181,2991.7,693.11
21.231,2994.1,692.91
21.281,2996.4,692.71
21.331,2998.7,692.51
21.381,3001,692.31
21.431,3003.3,692.11
21.481,3005.5,691.92
21.531,3007.7,691.73
21.581,3009.9,691.54
21.631,3012,691.35
21.681,3014.2,691.17
21.731,3016.3,690.98
21.781,3018.3,690.8
21.831,3020.4,690.62
21.881,3022.4,690.45
21.931,3024.4,690.28
21.981,3026.4,690.1
22.031,3028.3,689.93
22.081,3030.3,689.77
22.131,3032.1,689.6
22.181,3034,689.44
22.231,3035.9,689.28
22.281,3037.7,689.12
22.331,3039.5,688.97
22.381,3041.3,688.81
22.431,3043,688.66
22.481,3044.7,688.51
22.531,3046.4,688.36
22.581,3048.1,688.22
22.631,3049.7,688.08
22.681,3051.3,687.94
22.731,3052.9,687.8
22.781,3054.5,687.66
22.831,3056,687.53
22.881,3057.6,687.4
22.931,3059,687.27
22.981,3060.5,687.14
23.031,3062,687.01
23.081,3063.4,686.89
23.131,3064.8,686.77
23.181,3066.1,686.65
23.231,3067.5,686.53
23.281,3068.8,686.42
23.331,3070.1,686.31
23.381,3071.3,686.2
23.431,3072.6,686.09
23.481,3073.8,685.98
23.531,3075,685.88
23.581,3076.1,685.78
23.631,3077.3,685.68
23.681,3078.4,685.58
23.731,3079.5,685.49
23.781,3080.6,685.4
23.831,3081.6,685.31
23.881,3082.6,685.22
23.931,3083.6,685.13
23.981,3084.6,685.05
24.031,3085.5,684.96
24.081,3086.5,684.88
24.131,3087.3,684.81
24.181,3088.2,684.73
24.231,3089.1,684.66
24.281,3089.9,684.59
24.331,3090.7,684.52
24.381,3091.5,684.45
24.431,3092.2,684.38
24.481,3092.9,684.32
24.531,3093.6,684.26
24.581,3094.3,684.2
24.631,3095,684.14
24.681,3095.6,684.09
24.731,3096.2,684.04
24.781,3096.8,683.99
24.831,3097.3,683.94
24.881,3097.9,683.89
24.931,3098.4,683.85
24.981,3098.9,683.81
25.031,3099.3,683.77
25.081,3099.7,683.73
25.131,3100.2,683.69
25.181,3100.5,683.66
25.231,3100.9,683.63
25.281,3101.2,683.6
25.331,3101.6,683.57
25.381,3101.8,683.55
25.431,3102.1,683.52
25.481,3102.3,683.5
25.531,3102.6,683.49
25.581,3102.7,683.47
25.631,3102.9,683.45
25.681,3103.1,683.44
25.731,3103.2,683.43
25.781,3103.3,683.42
25.831,3103.3,683.42
25.881,3103.4,683.41
25.931,3103.4,683.41
25.981,3103.4,683.41
26.031,3103.4,683.41
26.063,3103.4,683.41
26.093,3103.3,683.42
26.124,3103.3,683.42
26.156,3103.2,683.42
26.189,3103.2,683.43
26.222,3103.1,683.43
26.257,3103,683.44
26.292,3102.9,683.45
26.329,3102.8,683.46
26.366,3102.6,683.47
26.404,3102.5,683.48
26.443,3102.3,683.49
26.483,3102.2,683.51
26.525,3102,683.52
26.568,3101.7,683.54
26.614,3101.5,683.56
26.66,3101.2,683.58
26.707,3100.9,683.6
26.756,3100.6,683.63
26.807,3100.3,683.65
26.858,3099.9,683.68
26.91,3099.5,683.72
26.964,3099.1,683.75
27.019,3098.6,683.79
27.075,3098.2,683.83
27.132,3097.6,683.87
27.192,3097.1,683.91
27.252,3096.5,683.96
27.315,3095.9,684.01
27.379,3095.2,684.07
27.444,3094.5,684.12
27.511,3093.7,684.19
27.58,3092.9,684.25
27.651,3092.1,684.32
27.723,3091.2,684.39
27.797,3090.3,684.47
27.873,3089.3,684.55
27.951,3088.2,684.64
28.031,3087.1,684.73
28.114,3086,684.83
28.199,3084.7,684.93
28.288,3083.4,685.04
28.38,3082,685.15
28.476,3080.5,685.27
28.575,3078.9,685.4
28.679,3077.2,685.54
28.789,3075.4,685.69
28.905,3073.5,685.84
29.028,3071.3,686.01
29.16,3069,686.2
29.298,3066.6,686.4
29.44,3064,686.61
29.594,3061.1,686.84
29.755,3058.1,687.09
29.929,3054.8,687.35
30.125,3051,687.64
30.341,3046.8,687.96
30.597,3041.7,688.33
30.946,3034.7,688.77
31.403,3025.4,689.38
31.903,3015.2,690.19
32.32,3006.5,691.08
32.82,2996.1,691.83
33.32,2985.8,692.73
33.82,2975.3,693.63
34.32,2964.9,694.54
34.82,2954.5,695.44
35.32,2944.1,696.35
35.82,2933.7,697.25
36.32,2923.3,698.16
36.82,2912.9,699.06
37.32,2902.5,699.97
37.82,2892.1,700.87
38.32,2881.7,701.81
38.82,2871.3,702.76
39.32,2861,703.71
39.82,2850.6,704.66
40.32,2840.2,705.6
40.82,2829.9,706.55
41.32,2819.5,707.5
41.82,2809.2,708.45
42.32,2798.8,709.39
42.82,2788.5,710.34
43.32,2778.2,711.29
43.82,2767.8,712.23
44.32,2757.5,713.17
44.82,2747.2,714.12
45.32,2736.9,715.06
45.82,2726.6,716.01
46.32,2716.3,716.95
46.82,2706,717.89
47.32,2695.7,718.83
47.82,2685.4,719.77
48.32,2675.2,720.71
48.82,2664.9,721.65
49.32,2654.6,722.59
49.82,2644.4,723.53
50.32,2634.1,724.47
50.82,2623.9,725.41
51.32,2613.6,726.34
51.82,2603.4,727.28
52.32,2593.2,728.22
52.82,2582.9,729.15
53.32,2572.7,730.09
53.82,2562.5,731.02
54.32,2552.3,731.96
54.82,2542.1,732.89
55.32,2531.9,733.83
55.82,2521.7,734.76
56.32,2511.5,735.69
56.82,2501.3,736.62
57.32,2491.1,737.56
57.82,2481,738.49
58.32,2470.8,739.42
58.82,2460.6,740.35
59.32,2450.5,741.28
59.82,2440.3,742.21
60.32,2430.2,743.14
60.82,2420,744.06
61.32,2409.9,744.99
61.82,2399.8,745.92
62.32,2389.6,746.85
62.82,2379.5,747.82
63.32,2369.4,748.8
63.82,2359.3,749.77
64.32,2349.2,750.74
64.82,2339.1,751.72
65.32,2329,752.69
65.82,2318.9,753.66
66.32,2308.8,754.63
66.82,2298.7,755.6
67.32,2288.7,756.57
67.82,2278.6,757.54
68.32,2268.5,758.51
68.82,2258.5,759.48
69.32,2248.4,760.45
69.82,2238.4,761.42
70.32,2228.3,762.38
70.82,2218.3,763.35
71.32,2208.3,764.32
71.82,2198.2,765.28
72.32,2188.2,766.25
72.82,2178.2,767.21
73.32,2168.2,768.18
73.82,2158.2,769.14
74.32,2148.2,770.1
74.82,2138.2,771.07
75.32,2128.2,772.03
75.82,2118.2,772.99
76.32,2108.2,773.95
76.82,2098.2,774.91
77.32,2088.3,775.87
77.82,2078.3,776.83
78.32,2068.3,777.79
78.82,2058.4,778.75
79.32,2048.4,779.71
79.82,2038.5,780.67
80.32,2028.5,781.62
80.82,2018.6,782.58
81.32,2008.6,783.54
81.82,1998.7,784.49
82.32,1988.8,785.45
82.82,1978.9,786.4
83.32,1969,787.36
83.82,1959.1,788.31
84.32,1949.2,789.27
84.82,1939.3,790.22
85.32,1929.4,791.17
85.82,1919.5,792.13
86.32,1909.6,793.08
86.82,1899.7,794.03
87.32,1889.8,794.98
87.82,1880,795.98
88.32,1870.1,796.98
88.82,1860.2,797.98
89.32,1850.4,798.98
89.82,1840.5,799.97
90.32,1830.7,800.97
90.82,1820.8,801.97
91.32,1811,802.96
91.82,1801.2,803.96
92.32,1791.4,804.95
92.82,1781.5,805.95
93.32,1771.7,806.94
93.82,1761.9,807.94
94.32,1752.1,808.93
94.82,1742.3,809.92
95.32,1732.5,810.91
95.82,1722.7,811.9
96.32,1712.9,812.9
96.82,1703.2,813.89
97.32,1693.4,814.88
97.82,1683.6,815.87
98.32,1673.8,816.86
98.82,1664.1,817.84
99.32,1654.3,818.83
99.82,1644.6,819.82
100.32,1634.8,820.81
100.82,1625.1,821.79
101.32,1615.3,822.78
101.82,1605.6,823.77
102.32,1595.9,824.75
102.82,1586.1,825.74
103.32,1576.4,826.72
103.82,1566.7,827.7
104.32,1557,828.69
104.82,1547.3,829.67
105.32,1537.6,830.65
105.82,1527.9,831.63
106.32,1518.2,832.61
106.82,1508.5,833.6
107.32,1498.8,834.58
107.82,1489.2,835.56
108.32,1479.5,836.54
108.82,1469.8,837.52
109.32,1460.1,838.49
109.82,1450.5,839.47
110.32,1440.8,840.45
110.82,1431.2,841.43
111.32,1421.5,842.4
111.82,1411.9,843.38
112.32,1402.3,844.36
112.82,1392.6,845.33
113.32,1383,846.34
113.82,1373.4,847.37
114.32,1363.8,848.39
114.82,1354.1,849.42
115.32,1344.5,850.44
115.82,1334.9,851.46
116.32,1325.3,852.48
116.82,1315.7,853.5
117.32,1306.1,854.52
117.82,1296.6,855.54
118.32,1287,856.56
118.82,1277.4,857.58
119.32,1267.8,858.6
119.82,1258.3,859.62
120.32,1248.7,860.64
120.82,1239.1,861.66
121.32,1229.6,862.67
121.82,1220,863.69
122.32,1210.5,864.7
122.82,1200.9,865.72
123.32,1191.4,866.73
123.82,1181.9,867.75
124.32,1172.4,868.76
124.82,1162.8,869.78
125.32,1153.3,870.79
125.82,1143.8,871.8
126.32,1134.3,872.81
126.82,1124.8,873.82
127.32,1115.3,874.83
127.82,1105.8,875.85
128.32,1096.3,876.86
128.82,1086.8,877.86
129.32,1077.3,878.87
129.82,1067.9,879.88
130.32,1058.4,880.89
130.82,1048.9,881.9
131.32,1039.5,882.91
131.82,1030,883.91
132.32,1020.5,884.92
132.82,1011.1,885.92
133.32,1001.6,886.93
133.82,992.2,887.93
134.32,982.76,888.94
134.82,973.32,889.94
135.32,963.89,890.95
135.82,954.47,891.95
136.32,945.04,892.95
136.82,935.63,893.95
137.32,926.21,894.96
137.82,916.8,895.96
138.32,907.4,896.96
138.82,898,897.96
139.32,888.6,898.97
139.82,879.21,900.02
140.32,869.82,901.07
140.82,860.44,902.12
141.32,851.06,903.17
141.82,841.69,904.21
142.32,832.32,905.26
142.82,822.96,906.31
143.32,813.6,907.35
143.82,804.24,908.4
144.32,794.89,909.44
144.82,785.54,910.49
145.32,776.2,911.53
145.82,766.86,912.58
146.32,757.52,913.62
146.82,748.19,914.66
147.32,738.87,915.71
147.82,729.55,916.75
148.32,720.23,917.79
148.82,710.92,918.83
149.32,701.61,919.87
149.82,692.3,920.91
150.32,683,921.95
150.82,673.7,922.99
151.32,664.41,924.03
151.82,655.12,925.07
152.32,645.84,926.1
152.82,636.56,927.14
153.32,627.28,928.18
153.82,618.01,929.22
154.32,608.74,930.25
154.82,599.48,931.29
155.32,590.22,932.32
155.82,580.97,933.36
156.32,571.72,934.39
156.82,562.47,935.42
157.32,553.23,936.46
157.82,543.99,937.49
158.32,534.75,938.52
158.82,525.52,939.55
159.32,516.3,940.58
159.82,507.08,941.61
160.32,497.86,942.65
160.82,488.64,943.68
161.32,479.43,944.7
161.82,470.23,945.73
162.32,461.03,946.76
162.82,451.83,947.79
163.32,442.64,948.82
163.82,433.45,949.84
164.32,424.26,950.87
164.82,415.08,951.9
165.32,405.9,952.92
165.82,396.73,953.95
166.32,387.56,954.99
166.82,378.39,956.07
167.32,369.23,957.14
167.82,360.07,958.22
168.32,350.92,959.29
168.82,341.77,960.36
169.32,332.63,961.44
169.82,323.49,962.51
170.32,314.35,963.58
170.82,305.22,964.65
171.32,296.09,965.72
171.82,286.97,966.8
171.83,286.87,967.87
171.83,286.76,967.88
171.84,286.65,967.89
171.85,286.54,967.9
171.85,286.42,967.92
171.86,286.3,967.93
171.87,286.17,967.94
171.88,286.04,967.96
171.89,285.9,967.97
171.9,285.75,967.99
171.91,285.59,968.01
171.92,285.43,968.03
171.94,285.26,968.05
171.96,285.07,968.07
171.97,284.87,968.09
171.99,284.65,968.11
172.02,284.42,968.14
172.05,284.16,968.16
172.08,283.86,968.2
172.12,283.53,968.23
172.17,283.14,968.27
172.23,282.67,968.31
172.32,282.05,968.37
172.46,281.15,968.44
172.75,279.39,968.55
173.13,277.22,968.75
173.63,274.35,969.01
174.13,271.47,969.35
174.57,268.91,969.68
175.07,266.04,969.98
175.56,263.23,970.32
176.06,260.36,970.65
176.56,257.48,970.99
177.06,254.6,971.32
177.56,251.73,971.66
178.06,248.85,972
178.56,245.98,972.34
179.06,243.11,972.67
179.56,240.23,973.01
180.06,237.36,973.35
180.56,234.48,973.68
181.06,231.61,974.02
181.56,228.74,974.36
181.95,226.52,974.69
182.45,223.65,974.96
182.95,220.77,975.29
183.45,217.9,975.63
183.95,215.03,975.97
184.45,212.16,976.3
184.95,209.29,976.64
185.45,206.42,976.98
185.95,203.55,977.31
186.45,200.69,977.65
186.95,197.82,977.98
187.45,194.95,978.32
187.95,192.08,978.66
188.45,189.21,978.99
188.95,186.35,979.33
189.45,183.48,979.67
189.75,181.76,980
190.25,178.9,980.2
190.75,176.04,980.54
191.25,173.17,980.88
191.75,170.3,981.21
192.25,167.44,981.55
192.68,164.99,981.88
193.18,162.13,982.17
193.68,159.26,982.51
194.18,156.4,982.84
194.68,153.54,983.18
195.18,150.68,983.51
195.68,147.82,983.85
196.18,144.95,984.19
196.38,143.8,984.52
196.8,141.38,984.66
197.3,138.52,984.94
197.8,135.66,985.28
198.3,132.8,985.61
198.8,129.94,985.95
199.27,127.25,986.28
199.77,124.39,986.6
200.23,121.78,986.93
200.69,119.18,987.24
201.19,116.32,987.54
201.69,113.46,987.88
202.19,110.61,988.21
202.69,107.75,988.55
203.19,104.89,988.88
203.64,102.3,989.22
204,100.27,989.52
204.5,97.414,989.76
205,94.557,990.1
205.5,91.703,990.43
206,88.852,990.77
206.5,85.999,991.1
207,83.147,991.44
207.42,80.745,991.77
207.92,77.894,992.05
208.42,75.041,992.39
208.92,72.188,992.72
209.42,69.337,993.06
209.83,67.048,993.39
210.33,64.198,993.66
210.83,61.346,993.99
211.33,58.496,994.33
211.83,55.648,994.66
212.33,52.802,995
212.83,49.952,995.33
213.33,47.102,995.66
213.83,44.254,996
214.33,41.408,996.33
214.62,39.731,996.67
215.12,36.888,996.86
215.62,34.043,997.2
216.12,31.197,997.53
216.62,28.349,997.86
217.12,25.504,998.2
217.43,23.769,998.53
217.93,20.926,998.73
218.43,18.079,999.07
218.93,15.235,999.4
219.43,12.392,999.73
219.93,9.5538,1000.1
220.43,6.711,1000.4
220.9,4.0492,1000.7
221.4,1.2105,1001
221.9,-1.6319,1001.4
