0,0,994.48
0.01,0.0034874,994.48
0.02,0.013951,994.48
0.03,0.031396,994.48
0.04,0.055823,994.48
0.05,0.087237,994.47
0.06,0.12564,994.47
0.07,0.17104,994.46
0.08,0.22344,994.46
0.09,0.28283,994.45
0.1,0.34923,994.44
0.11,0.42264,994.44
0.12,0.50305,994.43
0.13,0.59048,994.42
0.14,0.68493,994.4
0.15,0.78639,994.39
0.16,0.89488,994.38
0.17,1.0104,994.37
0.18,1.1329,994.35
0.19,1.2625,994.34
0.2,1.3991,994.32
0.21,1.5428,994.3
0.22,1.6935,994.29
0.23,1.8512,994.27
0.24,2.016,994.25
0.25,2.1878,994.23
0.26,2.3667,994.21
0.27,2.5527,994.19
0.28,2.7457,994.16
0.29,2.9457,994.14
0.3,3.1529,994.11
0.31,3.3671,994.09
0.32,3.5884,994.06
0.33,3.8167,994.04
0.34,4.0522,994.01
0.35,4.2947,993.98
0.36,4.5443,993.95
0.37,4.801,993.92
0.38,5.0648,993.89
0.39,5.3356,993.86
0.4,5.6136,993.83
0.41,5.8987,993.79
0.42,6.1909,993.76
0.43,6.4902,993.72
0.44,6.7966,993.69
0.45,7.1101,993.65
0.46,7.4307,993.61
0.47,7.7585,993.57
0.48,8.0933,993.54
0.495,8.609,993.47
0.5175,9.4126,993.38
0.55125,10.686,993.23
0.60125,12.722,992.99
0.65125,14.936,992.73
0.70125,17.331,992.45
0.75125,19.905,992.15
0.80125,22.659,991.83
0.85125,25.594,991.48
0.90125,28.71,991.12
0.95125,32.006,990.73
1.0013,35.484,990.32
1.0513,39.143,989.89
1.1013,42.984,989.44
1.1513,47.007,988.97
1.2013,51.212,988.48
1.2513,55.599,987.96
1.3013,60.169,987.43
1.3513,64.921,986.87
1.4013,69.855,986.29
1.4513,74.972,985.69
1.5013,80.27,985.07
1.5513,85.749,984.43
1.6013,91.409,983.76
1.6513,97.25,983.08
1.7013,103.27,982.37
1.7513,109.47,981.65
1.8013,115.85,980.9
1.8513,122.4,980.13
1.9013,129.13,979.34
1.9513,136.04,978.53
2.0013,143.13,977.7
2.0513,150.39,976.85
2.1013,157.83,975.97
2.1513,165.45,975.08
2.2013,173.25,974.17
2.2513,181.23,973.23
2.3013,189.39,972.27
2.3513,197.73,971.29
2.4012,206.25,970.3
2.4512,214.96,969.27
2.5012,223.85,968.23
2.5512,232.92,967.17
2.6012,242.18,966.08
2.6512,251.62,964.97
2.7012,261.25,963.84
2.7512,271.06,962.69
2.8012,281.06,961.52
2.8512,291.23,960.33
2.9012,301.59,959.11
2.9512,312.13,957.88
3.0012,322.86,956.62
3.0512,333.76,955.34
3.1012,344.85,954.07
3.1512,356.11,952.81
3.2012,367.56,951.53
3.2512,379.2,950.23
3.3012,391.01,948.91
3.3512,403.01,947.57
3.4012,415.19,946.21
3.4512,427.56,944.83
3.5012,440.1,943.42
3.5512,452.83,942
3.6012,465.74,940.56
3.6512,478.84,939.1
3.7012,492.11,937.61
3.7512,505.57,936.11
3.8012,519.21,934.59
3.8512,533.03,933.04
3.9012,547.03,931.48
3.9512,561.21,929.89
4.0012,575.56,928.29
4.0512,590.09,926.67
4.1012,604.8,925.02
4.1512,619.69,923.36
4.2012,634.75,921.68
4.2512,649.99,919.97
4.3012,665.41,918.25
4.3512,681.01,916.51
4.4012,696.79,914.75
4.4512,712.75,912.96
4.5012,728.88,911.16
4.5512,745.19,909.34
4.6012,761.67,907.5
4.6512,778.33,905.64
4.7012,795.15,903.76
4.7512,812.14,901.86
4.8012,829.31,899.94
4.8512,846.64,898.04
4.9012,864.14,896.18
4.9512,881.81,894.3
5.0012,899.65,892.4
5.0512,917.66,890.49
5.1012,935.83,888.55
5.1512,954.18,886.6
5.2012,972.69,884.63
5.2512,991.38,882.64
5.3012,1010.2,880.64
5.3512,1029.2,878.62
5.4012,1048.4,876.58
5.4512,1067.8,874.52
5.5012,1087.3,872.44
5.5512,1107,870.34
5.6012,1126.9,868.23
5.6512,1146.9,866.1
5.7012,1167.2,863.95
5.7512,1187.6,861.78
5.8012,1208.1,859.59
5.8445,1226.1,857.68
5.885,1243,855.88
5.935,1264,853.64
5.985,1285.2,851.38
6.035,1306.6,849.11
6.085,1328.2,846.81
6.135,1350,844.55
6.185,1371.9,842.33
6.2275,1390.7,840.43
6.2775,1412.9,838.18
6.3275,1435.4,835.91
6.3775,1458,833.62
6.4275,1480.7,831.31
6.4775,1503.7,828.99
6.5275,1526.8,826.65
6.5775,1550.2,824.29
6.6275,1573.7,821.91
6.6775,1597.3,819.51
6.7275,1621.2,817.1
6.7775,1645.2,814.67
6.8275,1669.4,812.22
6.8775,1693.8,809.75
6.9275,1718.3,807.27
6.9775,1743.1,804.76
7.0275,1768,802.24
7.0775,1793.1,799.7
7.1275,1818.3,797.15
7.1775,1843.8,794.59
7.2275,1869.4,792.12
7.2775,1895.2,789.64
7.3275,1921.2,787.14
7.3775,1947.3,784.62
7.4275,1973.7,782.09
7.4775,2000.2,779.53
7.5275,2026.9,776.96
7.5775,2053.8,774.38
7.6275,2080.8,771.77
7.6775,2108.1,769.15
7.7275,2135.5,766.51
7.7775,2163,763.86
7.8275,2190.5,761.22
7.8775,2217.8,758.59
7.9275,2245,755.96
7.9775,2272.2,753.35
8.0275,2299.2,750.76
8.0775,2326.1,748.17
8.1275,2352.8,745.65
8.1775,2379.5,743.21
8.2275,2406.1,740.78
8.2775,2432.5,738.36
8.3275,2458.8,735.96
8.3775,2485,733.56
8.4275,2511.2,731.17
8.4775,2537.2,728.79
8.5275,2563.1,726.42
8.5775,2588.8,724.06
8.6275,2614.5,721.71
8.6775,2640.1,719.37
8.7275,2665.6,717.04
8.7775,2690.9,714.72
8.8275,2716.2,712.41
8.8775,2741.3,710.11
8.9275,2766.4,707.82
8.9775,2791.3,705.54
9.0275,2816.2,703.26
9.0775,2840.9,701.01
9.1275,2865.6,698.86
9.1775,2890.1,696.73
9.2275,2914.6,694.61
9.2775,2938.9,692.49
9.3275,2963.2,690.38
9.3678,2982.6,688.69
9.409,3002.5,686.97
9.459,3026.5,684.88
9.509,3050.4,682.8
9.5454,3067.8,681.3
9.5934,3090.5,679.32
9.6434,3114.2,677.26
9.6934,3137.7,675.22
9.7434,3161.2,673.18
9.7934,3184.6,671.15
9.8434,3207.8,669.12
9.8934,3231,667.11
9.9434,3254.1,665.1
9.9934,3277.1,663.1
10.043,3300,661.11
10.093,3322.9,659.13
10.143,3345.6,657.18
10.193,3368.3,655.31
10.243,3390.8,653.45
10.293,3413.3,651.6
10.343,3435.7,649.75
10.393,3458,647.91
10.443,3480.2,646.08
10.493,3502.3,644.25
10.543,3524.4,642.43
10.593,3546.3,640.62
10.643,3568.2,638.82
10.693,3590,637.02
10.743,3611.7,635.23
10.793,3633.4,633.44
10.843,3654.9,631.67
10.893,3676.4,629.9
10.943,3697.8,628.13
10.993,3719.1,626.38
11.043,3740.3,624.63
11.093,3761.4,622.88
11.143,3782.5,621.14
11.193,3803.5,619.41
11.243,3824.4,617.69
11.293,3845.2,615.99
11.343,3866,614.37
11.393,3886.7,612.75
11.443,3907.3,611.14
11.493,3927.8,609.53
11.543,3948.2,607.93
11.593,3968.6,606.34
11.643,3988.9,604.75
11.693,4009.1,603.17
11.743,4029.3,601.6
11.793,4049.3,600.03
11.843,4069.3,598.46
11.881,4084.2,597.3
11.929,4103.5,595.79
11.979,4123.3,594.24
12.029,4143,592.7
12.074,4160.7,591.31
12.122,4179.6,589.83
12.172,4199.1,588.3
12.222,4218.6,586.78
12.272,4237.9,585.27
12.322,4257.2,583.76
12.372,4276.5,582.25
12.422,4295.6,580.75
12.472,4314.7,579.26
12.522,4333.7,577.77
12.572,4352.7,576.34
12.622,4371.6,574.94
12.672,4390.4,573.55
12.722,4409.1,572.16
12.772,4427.8,570.77
12.822,4446.4,569.4
12.872,4464.9,568.02
12.922,4483.3,566.65
12.972,4501.7,565.29
13.022,4520,563.93
13.072,4538.3,562.58
13.122,4556.4,561.23
13.172,4574.6,559.89
13.222,4592.6,558.55
13.272,4610.5,557.22
13.322,4628.4,555.89
13.372,4646.3,554.57
13.422,4664,553.25
13.472,4681.7,551.94
13.522,4699.3,550.63
13.572,4716.9,549.33
13.622,4734.3,548.04
13.672,4751.8,546.74
13.722,4769.1,545.46
13.772,4786.4,544.18
13.822,4803.6,542.9
13.872,4820.7,541.63
13.922,4837.8,540.36
13.972,4854.8,539.16
14.022,4871.6,537.98
14.072,4888.4,536.8
14.122,4905.3,535.61
14.172,4922,534.44
14.222,4938.7,533.26
14.272,4955.3,532.1
14.322,4971.9,530.93
14.372,4988.4,529.78
14.422,5004.8,528.62
14.472,5021.1,527.47
14.522,5037.4,526.33
14.572,5053.6,525.19
14.622,5069.8,524.05
14.672,5085.9,522.92
14.722,5102,521.79
14.772,5118,520.67
14.822,5133.9,519.55
14.872,5149.8,518.43
14.922,5165.6,517.32
14.972,5181.3,516.22
15.022,5197,515.11
15.072,5212.7,514.02
15.122,5228.2,512.92
15.172,5243.8,511.83
15.222,5259.2,510.74
15.272,5274.6,509.66
15.322,5290,508.58
15.372,5305.3,507.51
15.422,5320.5,506.44
15.472,5335.7,505.37
15.522,5350.8,504.35
15.572,5365.9,503.34
15.622,5380.9,502.34
15.672,5395.9,501.35
15.722,5410.9,500.35
15.772,5425.8,499.36
15.822,5440.6,498.38
15.872,5455.4,497.39
15.922,5470.1,496.41
15.972,5484.8,495.44
16.022,5499.4,494.47
16.072,5513.9,493.5
16.122,5528.4,492.53
16.172,5542.9,491.57
16.222,5557.3,490.61
16.272,5571.6,489.66
16.322,5586,488.71
16.372,5600.2,487.76
16.422,5614.4,486.81
16.472,5628.6,485.87
16.522,5642.7,484.93
16.572,5656.8,484
16.622,5670.8,483.06
16.672,5684.8,482.13
16.722,5698.7,481.21
16.772,5712.6,480.28
16.822,5726.5,479.36
16.872,5740.2,478.45
16.922,5754,477.53
16.972,5767.7,476.62
17.022,5781.3,475.72
17.072,5794.9,474.81
17.122,5808.4,473.91
17.172,5821.9,473.01
17.222,5835.4,472.12
17.272,5848.8,471.26
17.322,5862.2,470.42
17.372,5875.5,469.58
17.422,5888.8,468.74
17.472,5902,467.91
17.522,5915.2,467.08
17.572,5928.3,466.25
17.622,5941.4,465.43
17.672,5954.4,464.61
17.722,5967.4,463.79
17.772,5980.4,462.98
17.822,5993.3,462.16
17.872,6006.2,461.35
17.922,6019,460.55
17.972,6031.8,459.74
18.022,6044.5,458.94
18.072,6057.2,458.14
18.122,6069.9,457.34
18.172,6082.5,456.55
18.222,6095.1,455.76
18.272,6107.6,454.97
18.322,6120.1,454.19
18.372,6132.5,453.4
18.422,6144.9,452.62
18.472,6157.3,451.85
18.522,6169.6,451.07
18.572,6181.9,450.3
18.622,6194.1,449.53
18.672,6206.3,448.76
18.722,6218.4,448
18.772,6230.5,447.24
18.822,6242.6,446.48
18.872,6254.6,445.72
18.922,6266.6,444.97
18.972,6278.6,444.21
19.022,6290.5,443.46
19.072,6302.3,442.72
19.122,6314.2,441.97
19.172,6326,441.23
19.222,6337.7,440.49
19.272,6349.4,439.79
19.322,6361.1,439.09
19.372,6372.8,438.4
19.422,6384.3,437.71
19.472,6395.9,437.02
19.522,6407.4,436.34
19.572,6418.9,435.66
19.622,6430.3,434.98
19.672,6441.7,434.3
19.722,6453.1,433.62
19.772,6464.4,432.95
19.822,6475.7,432.28
19.872,6486.9,431.61
19.922,6498.2,430.94
19.972,6509.5,430.27
20.022,6520.9,429.59
20.072,6532.3,428.91
20.122,6543.7,428.23
20.172,6555,427.56
20.222,6566.3,426.89
20.272,6577.5,426.22
20.322,6588.7,425.55
20.372,6599.9,424.89
20.422,6611,424.23
20.472,6622.1,423.57
20.522,6633.2,422.91
20.572,6644.2,422.25
20.622,6655.2,421.6
20.672,6666.1,420.95
20.722,6677,420.3
20.772,6687.9,419.65
20.822,6698.7,419.01
20.872,6709.5,418.37
20.922,6720.3,417.73
20.972,6731,417.09
21.022,6741.7,416.45
21.072,6752.4,415.82
21.122,6763,415.19
21.172,6773.6,414.56
21.222,6784.2,413.93
21.272,6794.7,413.3
21.322,6805.2,412.68
21.372,6815.6,412.06
21.422,6826,411.44
21.472,6836.4,410.82
21.522,6846.7,410.23
21.572,6857,409.65
21.622,6867.3,409.08
21.672,6877.5,408.5
21.722,6887.7,407.93
21.772,6897.8,407.36
21.822,6907.9,406.79
21.872,6918,406.23
21.922,6928,405.66
21.972,6938,405.1
22.022,6948,404.54
22.072,6957.9,403.98
22.122,6967.8,403.42
22.172,6977.7,402.87
22.222,6987.5,402.32
22.272,6997.3,401.77
22.322,7007.1,401.22
22.372,7016.9,400.67
22.422,7026.6,400.12
22.472,7036.3,399.58
22.522,7045.9,399.04
22.572,7055.5,398.5
22.622,7065.1,397.96
22.672,7074.6,397.42
22.722,7084.2,396.89
22.772,7093.6,396.36
22.822,7103.1,395.83
22.872,7112.5,395.3
22.922,7121.9,394.77
22.972,7131.2,394.24
23.022,7140.5,393.72
23.072,7149.8,393.2
23.122,7159,392.68
23.172,7168.2,392.17
23.222,7177.4,391.65
23.272,7186.5,391.14
23.322,7195.6,390.63
23.372,7204.7,390.12
23.422,7213.7,389.61
23.472,7222.7,389.1
23.522,7231.7,388.6
23.572,7240.6,388.1
23.622,7249.5,387.6
23.672,7258.4,387.1
23.722,7267.2,386.6
23.772,7276,386.11
23.822,7284.8,385.62
23.872,7293.6,385.12
23.922,7302.3,384.63
23.972,7311,384.15
24.022,7319.6,383.66
24.072,7328.2,383.17
24.122,7336.8,382.69
24.172,7345.4,382.23
24.222,7354,381.77
24.272,7362.5,381.32
24.322,7370.9,380.87
24.372,7379.4,380.43
24.422,7387.8,379.98
24.472,7396.2,379.53
24.522,7404.5,379.09
24.572,7412.9,378.65
24.622,7421.2,378.21
24.672,7429.4,377.77
24.722,7437.6,377.34
24.772,7445.8,376.9
24.822,7454,376.47
24.872,7462.1,376.04
24.922,7470.2,375.61
24.972,7478.3,375.18
25.022,7486.3,374.76
25.072,7494.3,374.33
25.122,7502.2,373.91
25.172,7510.2,373.49
25.222,7518.1,373.07
25.272,7525.9,372.65
25.322,7533.8,372.24
25.372,7541.6,371.82
25.422,7549.4,371.41
25.472,7557.1,371
25.522,7564.8,370.59
25.572,7572.5,370.18
25.622,7580.2,369.78
25.672,7587.8,369.37
25.722,7595.4,368.97
25.772,7603,368.57
25.822,7610.6,368.17
25.872,7618.1,367.77
25.922,7625.6,367.37
25.972,7633.1,366.97
26.022,7640.5,366.58
26.072,7647.9,366.19
26.122,7655.3,365.79
26.172,7662.6,365.4
26.222,7670,365.02
26.272,7677.2,364.63
26.322,7684.5,364.24
26.372,7691.7,363.86
26.422,7698.9,363.48
26.472,7706.1,363.1
26.522,7713.2,362.72
26.572,7720.3,362.34
26.622,7727.4,361.97
26.672,7734.5,361.59
26.722,7741.5,361.22
26.772,7748.5,360.85
26.822,7755.4,360.48
26.872,7762.3,360.12
26.922,7769.2,359.75
26.972,7776.1,359.39
27.022,7782.9,359.03
27.072,7789.7,358.66
27.122,7796.5,358.3
27.172,7803.2,357.95
27.222,7810,357.59
27.272,7816.7,357.24
27.322,7823.3,356.88
27.372,7830,356.53
27.422,7836.6,356.18
27.472,7843.1,355.84
27.522,7849.7,355.51
27.572,7856.2,355.19
27.622,7862.7,354.86
27.672,7869.2,354.54
27.722,7875.6,354.22
27.772,7882,353.9
27.822,7888.4,353.58
27.872,7894.8,353.26
27.922,7901.1,352.94
27.972,7907.4,352.63
28.022,7913.7,352.31
28.072,7919.9,352
28.122,7926.2,351.69
28.172,7932.4,351.38
28.222,7938.5,351.07
28.272,7944.7,350.76
28.322,7950.8,350.46
28.372,7956.9,350.15
28.422,7963,349.85
28.472,7969,349.54
28.522,7975,349.24
28.572,7981,348.94
28.622,7987,348.65
28.672,7992.9,348.35
28.722,7998.8,348.06
28.772,8004.7,347.76
28.822,8010.5,347.47
28.872,8016.3,347.18
28.922,8022.1,346.89
28.972,8027.8,346.61
29.022,8033.5,346.32
29.072,8039.2,346.04
29.122,8044.8,345.75
29.172,8050.4,345.47
29.222,8056,345.19
29.272,8061.6,344.92
29.322,8067.1,344.64
29.372,8072.6,344.36
29.422,8078.1,344.09
29.472,8083.5,343.82
29.522,8088.9,343.55
29.572,8094.3,343.28
29.622,8099.7,343.01
29.672,8105,342.74
29.722,8110.3,342.48
29.772,8115.6,342.21
29.822,8120.9,341.95
29.872,8126.1,341.69
29.922,8131.3,341.43
29.972,8136.5,341.17
30.022,8141.7,340.91
30.072,8146.8,340.65
30.122,8151.9,340.4
30.172,8157,340.14
30.222,8162.1,339.89
30.272,8167.1,339.64
30.322,8172.2,339.38
30.372,8177.2,339.13
30.422,8182.2,338.88
30.472,8187.1,338.64
30.522,8192,338.39
30.572,8196.9,338.15
30.622,8201.8,337.9
30.672,8206.7,337.66
30.722,8211.5,337.42
30.772,8216.3,337.18
30.822,8221,336.94
30.872,8225.8,336.7
30.922,8230.5,336.47
30.972,8235.2,336.23
31.022,8239.8,336
31.072,8244.4,335.77
31.122,8249,335.54
31.172,8253.6,335.31
31.222,8258.1,335.09
31.272,8262.6,334.86
31.322,8267,334.64
31.372,8271.5,334.42
31.422,8275.9,334.2
31.472,8280.3,333.98
31.522,8284.6,333.76
31.572,8288.9,333.55
31.622,8293.2,333.33
31.672,8297.5,333.12
31.722,8301.7,332.91
31.772,8305.9,332.7
31.822,8310.1,332.49
31.872,8314.2,332.28
31.922,8318.3,332.07
31.972,8322.4,331.87
32.022,8326.5,331.66
32.072,8330.6,331.46
32.122,8334.6,331.26
32.172,8338.6,331.06
32.222,8342.6,330.87
32.272,8346.5,330.68
32.322,8350.5,330.5
32.372,8354.4,330.31
32.422,8358.3,330.13
32.472,8362.1,329.95
32.522,8366,329.77
32.572,8369.8,329.59
32.622,8373.6,329.41
32.672,8377.4,329.23
32.722,8381.1,329.05
32.772,8384.9,328.88
32.822,8388.6,328.7
32.872,8392.2,328.53
32.922,8395.9,328.36
32.972,8399.5,328.18
33.022,8403.2,328.01
33.072,8406.7,327.84
33.122,8410.3,327.68
33.172,8413.8,327.51
33.222,8417.3,327.34
33.272,8420.8,327.18
33.322,8424.3,327.02
33.372,8427.7,326.86
33.422,8431.1,326.7
33.472,8434.5,326.54
33.522,8437.8,326.38
33.572,8441.2,326.22
33.622,8444.4,326.07
33.672,8447.7,325.91
33.722,8450.9,325.76
33.772,8454.1,325.61
33.822,8457.3,325.46
33.872,8460.5,325.31
33.922,8463.6,325.17
33.972,8466.7,325.02
34.022,8469.7,324.88
34.072,8472.8,324.73
34.122,8475.8,324.59
34.172,8478.7,324.45
34.222,8481.7,324.31
34.272,8484.6,324.18
34.322,8487.5,324.04
34.372,8490.3,323.9
34.422,8493.2,323.77
34.472,8496,323.64
34.522,8498.8,323.51
34.572,8501.5,323.38
34.622,8504.2,323.25
