0,0,994.48
34.672,8506.9,323.12
34.722,8509.6,323
34.772,8512.3,322.87
34.822,8514.9,322.75
34.872,8517.5,322.62
34.922,8520.1,322.5
34.972,8522.7,322.38
35.022,8525.2,322.26
35.072,8527.7,322.14
35.122,8530.2,322.03
35.172,8532.7,321.91
35.222,8535.1,321.79
35.272,8537.5,321.68
35.322,8539.9,321.57
35.372,8542.3,321.46
35.422,8544.7,321.34
35.472,8547,321.23
35.522,8549.3,321.13
35.572,8551.6,321.02
35.622,8553.8,320.91
35.672,8556.1,320.81
35.722,8558.3,320.7
35.772,8560.5,320.6
35.822,8562.6,320.5
35.872,8564.8,320.4
35.922,8566.9,320.3
35.972,8569,320.2
36.022,8571.1,320.1
36.072,8573.1,320
36.122,8575.2,319.91
36.172,8577.2,319.81
36.222,8579.1,319.72
36.272,8581.1,319.63
36.322,8583,319.54
36.372,8584.9,319.45
36.422,8586.8,319.36
36.472,8588.7,319.27
36.522,8590.5,319.18
36.572,8592.3,319.1
36.622,8594.1,319.02
36.672,8595.8,318.93
36.722,8597.5,318.85
36.772,8599.3,318.77
36.822,8600.9,318.69
36.872,8602.6,318.61
36.922,8604.2,318.54
36.972,8605.8,318.46
37.022,8607.4,318.39
37.072,8608.9,318.32
37.122,8610.5,318.24
37.172,8611.9,318.17
37.222,8613.4,318.1
37.272,8614.9,318.04
37.322,8616.3,317.97
37.372,8617.7,317.9
37.422,8619,317.84
37.472,8620.4,317.78
37.522,8621.7,317.71
37.572,8623,317.65
37.622,8624.3,317.59
37.672,8625.5,317.53
37.722,8626.7,317.48
37.772,8627.9,317.42
37.822,8629.1,317.37
37.872,8630.2,317.31
37.922,8631.3,317.26
37.972,8632.4,317.21
38.022,8633.5,317.16
38.072,8634.5,317.11
38.122,8635.5,317.06
38.172,8636.5,317.02
38.222,8637.4,316.97
38.272,8638.4,316.93
38.322,8639.3,316.88
38.372,8640.2,316.84
38.422,8641,316.8
38.472,8641.9,316.76
38.522,8642.7,316.73
38.572,8643.5,316.69
38.622,8644.2,316.65
38.672,8644.9,316.62
38.722,8645.7,316.58
38.772,8646.3,316.55
38.822,8647,316.52
38.872,8647.6,316.49
38.922,8648.3,316.46
38.972,8648.8,316.43
39.022,8649.4,316.41
39.072,8650,316.38
39.122,8650.5,316.36
39.172,8651,316.33
39.222,8651.4,316.31
39.272,8651.9,316.29
39.322,8652.3,316.27
39.372,8652.7,316.25
39.422,8653.1,316.23
39.472,8653.4,316.22
39.522,8653.8,316.2
39.572,8654.1,316.19
39.622,8654.4,316.17
39.672,8654.6,316.16
39.722,8654.8,316.15
39.772,8655.1,316.14
39.822,8655.2,316.13
39.872,8655.4,316.12
39.922,8655.6,316.12
39.972,8655.7,316.11
40.022,8655.8,316.11
40.072,8655.8,316.1
40.122,8655.9,316.1
40.172,8655.9,316.1
40.222,8655.9,316.1
40.272,8655.9,316.1
40.31,8655.8,316.1
40.346,8655.8,316.1
40.383,8655.7,316.11
40.42,8655.7,316.11
40.459,8655.6,316.11
40.497,8655.5,316.12
40.537,8655.3,316.12
40.576,8655.2,316.13
40.615,8655.1,316.13
40.654,8654.9,316.14
40.693,8654.7,316.15
40.733,8654.5,316.16
40.773,8654.3,316.17
40.813,8654.1,316.18
40.853,8653.9,316.19
40.893,8653.6,316.2
40.934,8653.3,316.21
40.976,8653,316.22
41.017,8652.7,316.24
41.059,8652.4,316.25
41.102,8652,316.27
41.144,8651.7,316.28
41.186,8651.3,316.3
41.228,8650.9,316.32
41.272,8650.5,316.34
41.314,8650.1,316.36
41.356,8649.6,316.38
41.398,8649.2,316.4
41.44,8648.7,316.42
41.483,8648.2,316.44
41.527,8647.7,316.46
41.571,8647.2,316.49
41.616,8646.6,316.51
41.661,8646,316.54
41.705,8645.4,316.57
41.751,8644.8,316.59
41.797,8644.2,316.62
41.843,8643.5,316.65
41.89,8642.8,316.68
41.937,8642.1,316.72
41.985,8641.4,316.75
42.034,8640.6,316.79
42.081,8639.8,316.82
42.129,8639,316.86
42.176,8638.2,316.9
42.224,8637.4,316.93
42.272,8636.6,316.97
42.321,8635.7,317.01
42.37,8634.8,317.05
42.419,8633.8,317.1
42.469,8632.9,317.14
42.52,8631.9,317.19
42.572,8630.9,317.23
42.625,8629.8,317.28
42.678,8628.7,317.33
42.731,8627.6,317.38
42.784,8626.4,317.44
42.838,8625.2,317.49
42.891,8624.1,317.55
42.944,8622.9,317.6
42.998,8621.6,317.66
43.052,8620.4,317.72
43.106,8619.1,317.78
43.161,8617.7,317.84
43.216,8616.4,317.9
43.271,8615,317.96
43.326,8613.6,318.03
43.381,8612.2,318.09
43.435,8610.8,318.16
43.489,8609.4,318.23
43.545,8607.9,318.3
43.603,8606.3,318.37
43.66,8604.7,318.44
43.718,8603.1,318.51
43.776,8601.5,318.59
43.834,8599.8,318.67
43.893,8598.1,318.75
43.953,8596.3,318.83
44.013,8594.5,318.91
44.073,8592.7,318.99
44.133,8590.9,319.08
44.194,8589,319.17
44.257,8587,319.26
44.32,8585,319.35
44.383,8583,319.44
44.447,8580.9,319.54
44.511,8578.8,319.64
44.575,8576.7,319.73
44.64,8574.5,319.83
44.705,8572.3,319.94
44.771,8570,320.04
44.839,8567.7,320.15
44.906,8565.3,320.26
44.973,8562.9,320.37
45.04,8560.5,320.48
45.108,8558,320.6
45.177,8555.5,320.71
45.247,8552.9,320.83
45.316,8550.3,320.96
45.387,8547.6,321.08
45.459,8544.8,321.2
45.533,8542,321.34
45.606,8539.2,321.47
45.68,8536.2,321.6
45.755,8533.2,321.74
45.83,8530.2,321.88
45.905,8527.1,322.03
45.982,8524,322.17
46.059,8520.8,322.32
46.137,8517.5,322.47
46.216,8514.2,322.62
46.294,8510.9,322.78
46.373,8507.5,322.94
46.453,8504,323.1
46.534,8500.5,323.26
46.615,8496.9,323.43
46.698,8493.2,323.59
46.782,8489.5,323.77
46.864,8485.7,323.95
46.95,8481.9,324.12
47.037,8477.9,324.3
47.126,8473.7,324.49
47.215,8469.5,324.69
47.307,8465.2,324.89
47.4,8460.8,325.09
47.491,8456.5,325.3
47.581,8452.1,325.5
47.672,8447.7,325.71
47.767,8443.1,325.92
47.865,8438.2,326.13
47.966,8433.2,326.36
48.067,8428.1,326.6
48.172,8422.8,326.84
48.276,8417.6,327.09
48.38,8412.2,327.33
48.487,8406.7,327.59
48.594,8401.1,327.85
48.699,8395.6,328.11
48.806,8390,328.37
48.918,8384.1,328.63
49.032,8378,328.91
49.149,8371.7,329.2
49.261,8365.7,329.49
49.374,8359.6,329.78
49.493,8353,330.07
49.622,8346,330.38
49.752,8338.7,330.71
49.886,8331.3,331.05
50.016,8324,331.43
50.145,8316.8,331.79
50.278,8309.2,332.15
50.421,8301,332.53
50.572,8292.4,332.94
50.721,8283.8,333.37
50.861,8275.7,333.8
51.021,8266.4,334.21
51.184,8256.8,334.67
51.34,8247.6,335.15
51.513,8237.4,335.61
51.684,8227.2,336.12
51.862,8216.6,336.63
52.022,8206.9,337.16
52.19,8196.7,337.65
52.384,8185,338.16
52.577,8173.3,338.74
52.8,8159.6,339.33
53.045,8144.5,340.01
53.264,8131,340.77
53.483,8117.4,341.44
53.722,8102.6,342.12
53.952,8088.2,342.87
54.169,8074.6,343.58
54.432,8058,344.27
54.687,8042,345.09
54.962,8024.6,345.9
55.288,8003.8,346.77
55.549,7987.3,347.8
55.785,7972.2,348.63
55.984,7959.5,349.39
56.219,7944.5,350.02
56.55,7923.3,350.77
57.027,7892.7,351.83
57.385,7869.6,353.36
57.756,7845.8,354.52
58.218,7816,355.71
58.654,7787.8,357.27
59.154,7755.5,358.77
59.654,7723.2,360.48
60.154,7690.8,362.19
60.654,7658.4,363.91
61.154,7626.1,365.63
61.654,7593.7,367.34
62.154,7561.4,369.06
62.654,7529.1,370.77
63.154,7496.9,372.48
63.654,7464.6,374.2
64.154,7432.4,375.91
64.654,7400.3,377.61
65.154,7368.2,379.32
65.654,7336.1,381.02
66.154,7304.1,382.73
66.654,7272.2,384.53
67.154,7240.3,386.33
67.654,7208.4,388.12
68.154,7176.6,389.91
68.654,7144.9,391.69
69.154,7113.2,393.48
69.587,7085.8,395.26
70.087,7054.3,396.8
70.587,7022.8,398.57
71.087,6991.3,400.34
71.587,6959.9,402.11
72.087,6928.6,403.87
72.587,6897.3,405.63
73.087,6866,407.39
73.587,6834.9,409.14
74.087,6803.7,410.91
74.587,6772.7,412.76
75.087,6741.6,414.61
75.587,6710.7,416.46
76.087,6679.8,418.3
76.587,6648.9,420.14
77.087,6618.1,421.97
77.587,6587.4,423.81
78.087,6556.7,425.63
78.587,6526,427.46
79.087,6495.5,429.28
79.587,6464.9,431.1
80.087,6434.5,432.92
80.587,6404,434.73
81.087,6373.7,436.54
81.587,6343.4,438.34
82.087,6313.1,440.15
82.587,6282.9,442.04
83.087,6252.7,443.94
83.587,6222.6,445.84
84.087,6192.6,447.73
84.587,6162.6,449.62
85.087,6132.6,451.51
85.587,6102.7,453.4
86.087,6072.9,455.28
86.587,6043.1,457.16
87.087,6013.3,459.03
87.587,5983.6,460.9
88.087,5954,462.77
88.587,5924.4,464.64
89.087,5894.8,466.5
89.587,5865.3,468.36
90.087,5835.9,470.22
90.587,5806.5,472.08
91.087,5777.1,474.04
91.587,5747.8,475.99
92.087,5718.6,477.94
92.587,5689.4,479.89
93.087,5660.2,481.83
93.587,5631.1,483.77
94.087,5602,485.71
94.587,5573,487.64
95.087,5544.1,489.57
95.587,5515.2,491.49
96.087,5486.3,493.42
96.587,5457.5,495.34
97.07,5429.6,497.25
97.57,5400.9,499.11
98.07,5372.2,501.02
98.57,5343.6,502.92
99.07,5315,504.83
99.513,5289.7,506.82
100.01,5261.2,508.6
100.51,5232.8,510.6
101.01,5204.4,512.6
101.51,5176,514.6
102.01,5147.7,516.59
102.51,5119.4,518.58
103.01,5091.2,520.57
103.51,5063,522.55
104.01,5034.8,524.53
104.51,5006.7,526.51
105.01,4978.7,528.48
105.51,4950.6,530.46
106.01,4922.7,532.42
106.51,4894.8,534.39
107.01,4866.9,536.35
107.51,4839,538.31
108.01,4811.2,540.27
108.51,4783.5,542.33
109.01,4755.8,544.39
109.51,4728.1,546.45
110.01,4700.4,548.5
110.51,4672.9,550.55
111.01,4645.3,552.6
111.51,4617.8,554.64
112.01,4590.3,556.68
112.51,4562.9,558.72
113.01,4535.5,560.75
113.51,4508.2,562.78
114.01,4480.8,564.81
114.51,4453.6,566.84
115.01,4426.3,568.86
115.51,4399.2,570.88
116.01,4372,572.9
116.51,4344.9,574.91
117.01,4317.8,576.92
117.51,4290.8,579.02
118.01,4263.8,581.13
118.51,4236.9,583.24
119.01,4210,585.35
119.51,4183.1,587.46
120.01,4156.3,589.56
120.51,4129.5,591.66
121.01,4102.7,593.75
121.51,4076,595.85
122.01,4049.3,597.94
122.51,4022.7,600.03
123.01,3996.1,602.11
123.51,3969.5,604.19
124.01,3943,606.27
124.51,3916.5,608.34
125.01,3890.1,610.41
125.51,3863.7,612.48
126.01,3837.3,614.55
126.51,3811,616.62
127.01,3784.7,618.8
127.51,3758.4,620.97
128.01,3732.2,623.13
128.51,3706,625.29
129.01,3679.9,627.45
129.51,3653.7,629.61
130.01,3627.7,631.76
130.51,3601.6,633.91
131.01,3575.6,636.06
131.51,3549.6,638.21
132.01,3523.7,640.35
132.51,3497.8,642.49
133.01,3471.9,644.62
133.51,3446.1,646.76
134.01,3420.3,648.89
134.51,3394.6,651.02
135.01,3368.8,653.14
135.51,3343.2,655.26
136.01,3317.5,657.38
136.51,3291.9,659.6
137.01,3266.3,661.82
137.51,3240.7,664.04
138.01,3215.2,666.26
138.51,3189.8,668.48
139.01,3164.3,670.7
139.51,3138.9,672.91
140.01,3113.5,675.11
140.51,3088.2,677.32
141.01,3062.9,679.52
141.51,3037.6,681.72
142.01,3012.4,683.91
142.51,2987.2,686.11
143.01,2962,688.3
143.51,2936.8,690.49
144.01,2911.7,692.67
144.51,2886.6,694.85
145.01,2861.6,697.03
145.51,2836.6,699.21
146.01,2811.6,701.4
146.51,2786.7,703.68
147.01,2761.7,705.97
147.51,2736.9,708.24
148.01,2712,710.52
148.51,2687.2,712.79
149.01,2662.4,715.06
149.51,2637.7,717.33
150.01,2613,719.59
150.51,2588.3,721.85
151.01,2563.6,724.11
151.51,2539,726.37
152.01,2514.4,728.62
152.48,2491.7,730.87
152.98,2467.1,732.95
153.48,2442.6,735.2
153.98,2418.2,737.44
154.48,2393.7,739.67
154.98,2369.3,741.91
155.48,2344.9,744.14
155.98,2320.6,746.37
156.48,2296.3,748.69
156.98,2272,751.03
157.48,2247.7,753.37
157.98,2223.5,755.71
158.48,2199.3,758.04
158.85,2181.4,760.37
159.32,2158.6,762.09
159.82,2134.5,764.29
160.32,2110.4,766.6
160.82,2086.4,768.92
161.32,2062.4,771.24
161.82,2038.4,773.55
162.32,2014.4,775.86
162.82,1990.5,778.16
163.32,1966.6,780.46
163.82,1942.7,782.77
164.32,1918.9,785.06
164.82,1895.1,787.36
165.32,1871.3,789.65
165.82,1847.5,791.94
166.32,1823.8,794.23
166.82,1800,796.6
167.32,1776.4,799
167.82,1752.7,801.39
168.32,1729.1,803.79
168.82,1705.5,806.18
169.32,1681.9,808.57
169.82,1658.4,810.95
170.32,1634.9,813.34
170.82,1611.4,815.72
171.32,1587.9,818.09
171.82,1564.5,820.47
172.32,1541.1,822.84
172.82,1517.7,825.2
173.32,1494.4,827.57
173.82,1471.1,829.93
174.32,1447.8,832.29
174.82,1424.6,834.65
175.32,1401.3,837
175.82,1378.1,839.35
176.32,1355,841.7
176.82,1331.8,844.05
177.32,1308.7,846.43
177.82,1285.6,848.89
178.32,1262.5,851.35
178.82,1239.5,853.8
179.32,1216.4,856.25
179.82,1193.5,858.7
180.32,1170.5,861.15
180.82,1147.6,863.59
181.32,1124.7,866.03
181.82,1101.8,868.47
182.32,1078.9,870.9
182.82,1056.1,873.33
183.32,1033.3,875.76
183.82,1010.5,878.19
184.32,987.73,880.61
184.82,965,883.03
185.32,942.29,885.45
185.82,919.61,887.86
186.32,896.95,890.28
186.82,874.32,892.69
187.32,851.71,895.1
187.82,829.13,897.5
188.32,806.57,899.96
188.82,784.03,902.48
189.32,761.52,905
189.82,739.04,907.51
190.32,716.58,910.03
190.82,694.15,912.53
191.2,677.07,915.04
191.7,654.7,916.95
192.2,632.35,919.45
192.7,610.02,921.95
193.2,587.71,924.44
193.7,565.42,926.93
194.2,543.16,929.42
194.7,520.93,931.91
195.2,498.72,934.39
195.7,476.53,936.88
196.2,454.36,939.35
196.7,432.23,941.83
197.2,410.11,944.3
197.7,388.02,946.77
198.2,365.95,949.24
198.7,343.91,951.71
199.2,321.89,954.17
199.7,299.9,956.73
200.09,282.94,959.31
200.59,261,961.3
201.09,239.08,963.87
201.59,217.18,966.44
201.59,217.09,969.01
201.59,217,969.02
201.59,216.9,969.03
201.6,216.81,969.05
201.6,216.71,969.06
201.6,216.61,969.07
201.6,216.51,969.08
201.61,216.41,969.09
201.61,216.3,969.1
201.61,216.2,969.12
201.61,216.09,969.13
201.62,215.99,969.14
201.62,215.88,969.15
201.62,215.77,969.17
201.63,215.65,969.18
201.63,215.54,969.19
201.63,215.42,969.21
201.64,215.31,969.22
201.64,215.19,969.23
201.64,215.06,969.25
201.65,214.94,969.26
201.65,214.81,969.28
201.65,214.69,969.29
201.66,214.56,969.31
201.66,214.42,969.32
201.67,214.29,969.34
201.67,214.15,969.35
201.68,214.01,969.37
201.68,213.87,969.39
201.69,213.72,969.4
201.69,213.57,969.42
201.7,213.42,969.44
201.7,213.26,969.45
201.71,213.1,969.47
201.71,212.94,969.49
201.72,212.77,969.51
201.73,212.6,969.53
201.73,212.42,969.55
201.74,212.24,969.57
201.75,212.06,969.59
201.76,211.87,969.61
201.77,211.67,969.64
201.77,211.48,969.66
201.78,211.27,969.68
201.79,211.06,969.71
201.8,210.84,969.73
201.81,210.61,969.76
201.83,210.38,969.78
201.84,210.14,969.81
201.85,209.89,969.84
201.87,209.63,969.87
201.88,209.36,969.9
201.9,209.08,969.93
201.91,208.79,969.96
201.93,208.48,970
201.95,208.16,970.03
201.97,207.82,970.07
202,207.44,970.11
202.03,207.05,970.15
202.06,206.62,970.2
202.09,206.16,970.25
202.13,205.66,970.31
202.17,205.1,970.36
202.22,204.48,970.43
202.28,203.78,970.5
202.35,203.01,970.58
202.44,202.03,970.67
202.55,200.87,970.79
202.66,199.88,970.93
202.78,198.68,971.04
202.97,196.95,971.18
203.35,193.5,971.39
203.67,190.75,971.79
203.79,189.67,972.11
203.91,188.67,972.24
204.05,187.38,972.36
204.37,184.63,972.51
204.87,180.25,972.83
205.37,175.85,973.34
205.87,171.46,973.86
206.03,170.05,974.38
206.22,168.39,974.54
206.42,166.72,974.74
206.6,165.14,974.93
207.1,160.78,975.12
207.49,157.37,975.63
207.64,156.05,976.03
207.79,154.74,976.18
207.93,153.55,976.34
208.28,150.49,976.48
208.78,146.11,976.83
209.07,143.54,977.35
209.57,139.16,977.65
209.82,137.04,978.16
210.06,134.89,978.41
210.32,132.65,978.66
210.55,130.64,978.93
211.05,126.27,979.16
211.24,124.65,979.68
211.46,122.7,979.87
211.96,118.33,980.09
212.46,113.95,980.61
212.59,112.8,981.12
212.76,111.34,981.26
213.26,106.98,981.43
213.35,106.19,981.94
213.54,104.56,982.03
214.04,100.21,982.22
214.54,95.832,982.73
215.04,91.452,983.25
215.16,90.37,983.76
215.43,88.038,983.89
215.93,83.676,984.16
216.26,80.817,984.67
216.33,80.168,985.01
216.46,79.079,985.08
216.68,77.178,985.21
217.18,72.837,985.43
217.6,69.197,985.94
218.1,64.831,986.37
218.23,63.644,986.88
218.33,62.809,987.02
218.42,62.042,987.12
218.53,61.152,987.21
218.69,59.782,987.31
219.19,55.467,987.47
219.36,53.993,987.98
219.5,52.772,988.15
220,48.427,988.3
220.5,44.056,988.81
220.64,42.842,989.32
220.98,39.831,989.46
221.48,35.474,989.81
221.6,34.477,990.32
221.7,33.636,990.44
221.78,32.878,990.54
221.91,31.825,990.63
222.06,30.58,990.75
222.56,26.271,990.9
222.8,24.107,991.4
222.98,22.558,991.66
223.38,19.118,991.84
223.88,14.761,992.24
224.38,10.396,992.75
224.5,9.3735,993.27
224.91,5.8229,993.39
224.98,5.2071,993.8
225.07,4.3906,993.87
225.23,3.0549,993.97
225.73,-1.2549,994.13
